-0,273319277887435
-0,43096343768293
-0,615353175372812
0,282827883583092
-0,838890404761202
-1,14957426327477
0,411498278161859
0,61238485008616
-1,06122329772863
0,13173443351172
0,975337343531139
0,606483143430068
0,932986421808121
-0,477225823430293
-0,299993221307517
-0,314224420315698
-0,0254978960139921
0,882404738584136
0,0566177092795121
-0,796305821534837
-0,841420332147384
-0,940685847976617
0,951044625620185
0,659776981166123
-0,704785851897371
0,797045640890042
-1,0968978462211
0,508153792823127
0,532585959273087
-0,812438380057023
-0,0457115042362086
-0,458379125550661
-0,160099024499896
0,565998858752977
-0,531273838131274
-0,867442288842893
1,13027582936332
0,137212145463832
-0,796577672188139
-0,354773798733025
0,356820396388738
-0,338356854507321
0,862228002150003
-0,843234358617251
0,132759790875849
0,139463775988048
-0,207133096339664
0,121915321645305
0,26133168385146
0,0149837457304676
0,459526404474328
0,70340182943037
-0,099782719873472
-0,0993937057878742
0,145061830658585
-0,35171153852618
-0,936678229316716
-0,629682360571853
-0,102880171840661
0,055572776512034
-1,08938822331756
-0,795465171957527
-0,857887251799259
0,633040172000193
0,677745853371529
0,0903240661184465
-0,694838708768472
-0,705052575120662
0,959054674005865
-0,692011057303376
0,0686736204299219
0,882518132835557
0,385302399094828
-0,0552713313247558
0,698731825099379
0,265670917382634
-0,185312680707833
0,683611010795977
-0,634218723937584
0,425694179906501
-0,0849430564694632
0,128475407595982
1,1007644907236
-0,588920475672576
-0,0971673419042995
0,746160395510848
0,250134432742698
0,716865594891452
-0,649333467683667
0,777041856648106
1,06572757928379
0,12602858872237
-0,918906730974839
0,614975553507583
-1,03855323150971
0,0685339767818374
-0,754974866332488
0,80444950201377
-0,268124049772827
0,755228780310313
-0,580816311786899
-0,253532404126947
0,132394918671041
-0,224347758629658
-1,2994980750766
1,17651615892726
-0,507706781027922
0,723557667488689
0,540623912050387
1,12792393306188
0,923281504435698
-0,39331133824943
-0,726926917245033
0,665613585217066
0,78840819131128
0,491228752348531
-0,848977922356016
1,000309358463
0,0590495813664029
0,414421879538109
-0,603433166933907
-0,426181822217911
1,04552932300185
-0,950986595382355
-0,537008108011406
0,743983401410194
0,306037398873816
0,630108387685532
0,0185949260036906
-0,6623363576752
-0,239153141597045
-0,233496264806576
0,158387113946069
-0,132785083812645
0,0799784132641075
-0,714796868456163
0,762870035918304
-0,0413453112109828
-0,660405112450017
0,226531617220949
0,474655348717036
0,59172186576256
-0,74091099814997
-0,274899719095201
0,992843049189929
0,193192841352107
0,116949416302773
-0,390368866513313
1,00821785195673
0,0169096894694597
-0,482650476903772
-0,367123552995814
-0,0133085387810471
-0,573050622852711
0,463207801771288
0,404024037308443
-0,192826891853032
0,0765459639565399
-0,393214732911816
-0,941917789444579
-0,278882391882615
-0,154141716272798
-0,212545130663703
0,426378320402017
0,094390508369388
0,0517871163605736
0,395514416992445
0,24875666038675
-0,330880436598887
0,77444926339721
0,4701593040802
0,3369691922926
0,414273069263631
0,73635938207875
-0,150052462496454
-0,0408935139390295
-0,347727153630476
0,0668121706077531
-1,06066890509387
0,0737263015139463
-0,111462933317098
-0,366841475593971
0,589479677556065
0,956723366034825
1,11115539007595
0,729303316022832
0,738374317083767
-0,536113768445997
0,25624596729334
0,576959359071731
0,537966438231659
-0,301401561815562
-0,432646786391358
-0,59030402190327
-0,192445591484941
-0,655318194817719
-0,4227884162054
-0,229848151011658
0,573308604840265
0,228014552657
0,739560306226234
0,683507065536323
-0,523397762584773
-0,769018839786232
0,586730784839337
0,102277865746161
0,586230327548959
0,370563528954628
0,934759338927683
0,0625099734567979
-0,15698951332087
0,496534570009817
-0,00680843414194042
0,317668268031966
-0,180428213051391
1,37878652573176
0,269227871344426
-0,104480489043569
6,10886387876411E-05
-0,423941659862083
0,569033708047989
0,284082376526447
-0,7406349768645
-0,684779937826742
-0,937462414893039
0,153963883119305
0,0330646176772345
0,0962349691639317
-0,154432231785985
-0,602795662754745
-0,778691918079872
0,576110016388682
0,565365962761939
0,348827956054009
0,00413502941488962
0,218441530523272
-1,01392679005557
0,738851100558887
-0,465861718577188
-0,261659562613776
-0,816315469998831
-0,833911868185011
-0,311691074653902
-0,785785514369904
-0,913994822145262
0,793572388151713
0,615148147367083
0,0113014041942886
0,146929143190225
-0,327551121852554
0,162553639368203
0,363277038128716
0,881885841802234
-0,100516766376097
0,634086483542294
-0,6321746773016
0,552613920736481
0,409156425566437
-0,807716622055727
-0,36633659945424
-0,809071847492428
-0,465300628792551
-1,13517485366089
0,718203215342504
-0,555966331836672
0,108931517677265
-0,726704601232616
0,822072320430321
-0,745590400808309
-0,66400229616943
0,90577065645533
0,697875855443884
-0,0179922100761453
-0,652433326716673
-0,433888703941159
-0,10944218085419
-0,188483750957443
0,762020430633483
-0,841849089299066
-0,480509470704576
0,658256180311608
0,63669259537146
-1,01642570211159
-0,125735933100112
0,76426519729186
0,295910397783659
-0,943636124004851
-0,206124650410623
0,687445263754055
-0,615481598200325
0,372451044721054
-0,25371686182135
0,359097406562414
0,703305936188177
-0,31963019408953
-0,958045802563032
-0,930620614020286
0,038116191971402
-0,687819330170655
0,626052723997333
0,39045017019714
0,233884425372524
0,354882473241844
-0,297747414561204
-0,326530533826608
0,527036451672318
-0,960740043505062
-0,0116860182590954
-0,777850800601752
-0,562331291453691
-0,931930173960571
0,811147376684087
0,322768775815188
0,736804968201359
0,102409390036033
-0,582774832225939
-0,681457616771456
0,510297308109505
-0,800579092936385
-0,323031884783044
0,231700720202286
0,648490627691789
-0,61260090388913
0,483690269484589
-0,143561467634295
-0,0896046448367755
-0,954178960373077
0,375562174788568
0,84424060173853
-0,419710150854607
-0,180682836185207
0,525977338968349
0,788015956159477
-0,112524721634267
-0,0957337763905637
-1,13582729469969
-0,331503980245078
0,304634543476053
0,828442894708991
0,981548034177335
0,321930852940579
0,238706148460589
-0,5447168625155
0,528582473740049
-0,281837066544662
0,553715268281354
0,732243985824285
0,355565177290863
-0,336285718057365
-0,775597824742213
0,723631963199904
-0,436380687665457
-0,24166457351508
-0,0918351482490505
-0,958661082200465
-1,01928149512939
-0,0493207965252478
0,781249331320513
0,942459617793244
0,612797273407109
0,183943233401572
-0,275965047949166
0,0300005640487882
0,94395714192852
0,71776624599084
-0,467165761499393
-0,895316246816335
-0,950590702164445
0,230608108028473
0,0772387447126138
0,773407258630245
-0,187249645758243
0,493840841253205
-0,942771896400847
0,894708403799165
-0,482677382938599
-0,0802729753457682
-0,39511288738905
-0,285684566157605
0,613423367237166
0,555843226140337
-0,14155498288033
0,124199661784565
0,399251177014923
-0,167934190699553
0,898727785601359
-0,444517599818363
-0,491695955469195
-0,130541964769646
0,000377492923106489
-0,333470135693223
4,43034116676981E-05
0,509488328339649
-0,846024598654521
-0,0512494229721496
-0,475277721452623
0,549297897062155
-0,185228400994444
0,98963294229966
-0,844463106180786
0,447054151110291
0,667031846535999
-0,430796860738157
0,292050093615806
-0,555142574122725
-0,22401045445738
0,303994498888991
-0,242939407769563
0,265679069597507
0,841824957202722
-0,178049848496559
-0,338614229423656
0,191706746131788
0,000728022832284016
-0,673128774096514
-0,666594913662776
0,906256696736736
0,967215727552942
-0,0944374860623722
0,538928306559529
-0,941016060622973
0,422848888134393
0,514082767807001
-0,774319719929664
-0,543248537009175
-0,247523297009444
0,366225060880488
0,128033902157106
0,568389050686012
0,163257550068843
-0,303082390709344
-1,08202697096999
0,0392568843121953
-0,749701234088984
0,699706399229809
0,419072795775201
-0,597133200876717
0,542145254734193
-0,143182605908039
-0,845166653063032
-0,465040049174473
0,973730177185273
0,364541541426487
-0,0244948712280226
0,654717327869369
-0,66438532613765
0,548591852869745
-0,156589945076052
0,568681059766776
-0,535559228736126
-0,00900207412781027
0,726119293543312
0,89566121916238
-0,601651040944108
-0,564260321575368
1,06785289872164
-0,846545640251619
-0,453229076696386
-0,220938267101177
0,65506808873994
0,218960916047462
-1,02005147921003
0,239032754688902
0,867911336784498
0,161616647954508
-0,238518827825228
0,187346717470299
-0,12569417753664
-0,302213664343436
-0,606179911406392
-1,22922302106594
-0,311571044573914
0,230048270637169
-0,324235898268548
0,580827619288266
-0,741575771670073
-0,43553634996846
-0,77246605088907
-0,817353686864636
-0,54051187192663
0,138953236125645
-0,0866927719796396
1,08402395974582
0,0813095531448922
-0,317774548932683
0,311817082672877
-0,940110824074521
-0,34813177077182
0,658719021575841
-0,385946097703233
0,421040206329369
-0,761161966626045
-0,985756275879945
-0,0440984689439112
-0,966043821815161
0,351966722613707
-0,281200111261158
-0,448581284377666
-0,135484767209183
-0,0497220694745518
-1,00712627517117
-0,109994587201675
0,411219708774119
-0,614091881028577
-0,0886354283969001
-0,767786074996427
-1,09021583272037
-0,322599028409427
0,321984166194014
-0,200237898555499
-1,20638154503215
0,989517488717283
-0,291264398300222
-0,826820183479102
0,757275416716161
-0,321812173183883
-0,309829813365907
0,685258565617102
-0,654692552813538
-0,0452179942570657
0,0102776635752775
-0,243153415324261
-0,203987006198132
-0,974969389337937
0,0633323519062687
-0,255298951395035
0,0154074657761759
-0,607319089787688
0,504072616525237
-0,959005669056517
0,196470936339848
1,14367284033818
-0,994083466936465
0,112303641727327
-1,04469164573951
0,722677282024195
0,775019583524922
-0,454009842252672
1,15013225864847
0,861973737120857
-0,622959362470579
0,193169209478694
-0,765235268389882
2,34174061463229E-05
-0,113399818719399
0,516815259557853
0,51914155940676
-0,595144539748363
-0,185676446469248
0,396010027815868
-0,630679747593514
-0,0984584810081923
-0,0770174165588548
0,292370348852092
-0,711707470193888
0,760356648405025
-0,679960693012963
0,133711744350649
0,626262181351112
1,0157255454753
0,779041512335959
-0,788791503160863
0,0754943344530949
-0,105764168088668
0,334142821579097
-0,809830390904308
0,953931476431288
0,639964270830672
-0,839407485258347
-1,17531586591642
-0,263866636002362
0,935729614408863
0,434236972152326
-0,979517291392169
-0,566316282491826
0,994225101780582
-0,701217902882043
-1,1363249122846
0,926058697026045
0,242863304208041
0,112920794805619
-0,341912736603652
-0,369331242269383
0,895353152959572
0,795462622903705
-0,697819734061781
0,262290667386465
-0,173738621827855
-0,371984130022152
-0,665866923840535
0,316366422185198
-0,603808278749628
0,364520940858235
0,621045479482062
-0,76929694243447
-0,665855459458202
-0,924745374855213
0,152906057309936
0,36661254981932
-0,625759494002728
0,921995235911642
0,887891574768282
-0,889250264430153
-0,127459813166754
-0,250281082557618
-0,222362012322813
-0,0103495787477639
-0,0733690412850125
-0,414276093124372
-0,47275145111867
0,474783058427312
0,76216984274547
0,28880971674473
-0,886209122783167
-0,459020238372694
-0,125766003594114
0,225832474143103
0,324126687576767
1,01140481261129
-0,226158137012791
0,521928024926078
0,0171367312849497
-0,0950467936654253
0,779911828424349
-0,51150800748551
-0,228379491408039
-0,761274875970296
0,865943017262178
0,7152119636621
-0,832274060665052
0,723687361678962
0,183240239978228
-0,189922680406935
0,624408617412006
0,362037550414527
0,620061506985631
-0,461384608513117
1,03695993908503
0,012093897830062
-0,324010008867792
0,619559511197992
-0,728616019826679
-0,991800362459799
-0,736092092707161
-0,114903290948474
0,516834078734075
0,0139788099317881
0,338406386212243
0,0842551215968091
0,347824142827028
-0,27302062596248
-0,202041419891024
-0,209202019988308
-0,813670102920189
-0,754973064494514
-0,0476129209458417
-0,385542752300783
-0,466643236302981
-0,604529081837334
-1,19165711893144
-0,580888714748286
-0,0742069617326132
0,388424209401292
-0,748552137958026
-0,556397326352007
-0,66187901386384
0,0282879042372573
0,512743504606477
-0,367785023145503
0,200125274783423
-0,723159285817427
0,659275176254241
-0,914755040441318
0,533870480453687
1,01284564296934
0,15837992791551
-0,142100337003486
0,13215590557694
-0,17743503354778
-0,123679403066313
0,381264602576089
0,0721611266356132
-0,970193021699941
-0,591840765307364
0,218372413723628
0,0823182522799437
-0,718370038301752
-0,311828781209512
-0,00924817069851313
-0,568697394611076
-0,0437187758526553
-0,788361055466358
0,77859292520959
0,319483591416957
-0,859200182753641
-0,854696198856329
0,020409793995881
0,432892853415297
0,372714802264456
-0,337139906282561
-0,720377683977552
0,296798199606785
-0,41654321278897
-0,668666601262616
0,0578095824296185
0,379269666980696
-0,587972415614798
0,691908082252999
-0,547310929010592
0,620983628736461
0,763590885552364
0,701740256561749
0,753332752326208
0,283830310067314
-0,510241707731495
0,5907537247375
-0,288162484190829
-0,111244697457448
0,300496085205492
0,750705741604756
-0,806950550475078
-0,419151953688513
0,045980020956674
-0,956406997983746
-0,831515028936311
-0,571742483066081
0,892051883939488
0,235419779855313
0,349559784655046
0,229669962948659
-0,692832277933577
0,413167216356404
0,680628067113134
-0,675646654279633
-0,261230160140069
-0,509981558613433
-0,3632425670004
-1,04324259728232
0,0876366651403428
0,561728236065039
-0,997618477446557
-0,578088258274011
-0,813829366027417
0,509442887765372
-0,178992535461277
-0,14020976836143
-0,384544313338972
-0,510370725243011
-0,503909253318385
-0,293841871175817
0,245637971302237
0,788534991517202
-0,714007120533253
0,34085651507226
-0,55777158274305
1,04611127703939
-0,398490398392697
-0,919515056233788
-0,685845545361376
-0,145396963993329
1,10103455726807
0,479963617189765
-0,459193572652548
0,144029630746996
0,134808978331376
-0,751825581878454
-1,04185680488319
0,418736308643306
-0,494159232947233
-1,3864305076097
-0,42461966882069
-0,422988643310737
-1,19030036181291
0,871532467517531
0,879385954798157
1,01429735612678
-0,649335453736881
0,294476953500518
1,01563119128926
0,212428998204122
0,488242513607646
0,2480470402655
-0,924850077975802
-0,31114438468217
-0,709903138177753
-0,532262890045162
0,328641304203786
-0,326403445028636
0,655330066248779
-0,336030304241132
0,619425746039711
-0,601689430152036
0,820915735608675
-0,847473933473684
0,225480559216491
-0,433231537179414
1,04922673341952
0,114936150437647
-0,464337521694209
-0,533369642823143
-0,0586980237316753
0,102970983598825
0,805417685677527
-0,457910179564477
0,971319174741536
-0,891577566246148
0,488433627149534
-0,430197226940295
0,730536762072296
-0,689086656859148
0,595298687436243
0,0841207615103106
-0,611622142002954
0,0658382633604085
-0,167365147734673
-0,388327586879244
-0,00274760714037548
0,984568419724803
0,126266214663985
-0,0322718209421693
0,0252394192770948
-0,925256685210334
0,780496946335125
0,711170888360571
-0,900804037653587
-0,794375794118279
-0,0837184913489292
1,01963332242951
-0,753885126529862
-0,0914155048107381
-1,0144504365328
0,416754919546375
0,225466639894156
0,326751194426768
-0,429306179438791
-0,355771075257831
0,518942086319702
0,956507701013013
-0,334903681961797
0,503499046833787
-0,502854170356897
0,00767548031724747
-0,622764232685422
0,325945171836369
0,0231098004023509
0,0265853561558967
-0,962380901001409
0,0365432460907203
0,21523792791935
-0,359604512258446
0,744964070718534
0,804404353739899
0,828769136149163
0,81113692278078
0,139942652788233
-0,0404805630065785
0,456452367823651
0,730131566709941
-0,375688273797255
0,848186418519351
0,502973924190404
-0,883420971022356
1,0868515657387
-0,159784684694359
-0,737523452794842
-0,803205047036623
0,639890265875611
0,508712571627208
-1,0109980745925
-0,68061839436776
-0,23462111026798
0,391472479406108
0,378268360592674
0,614828313030208
-0,521776099363858
-0,945296331211475
0,741361115043972
-0,640119171413259
-0,160550682140499
0,197059564621801
-0,755926743432213
0,879662179269679
-0,560126712157221
0,427383898780109
-0,193253132444402
-0,825033130802673
0,424881725384713
0,740631592258882
1,01571571714914
0,88546897751131
0,17189712503887
0,782181695739014
0,51440295508673
-0,243000455204076
0,74892079714861
-0,41271249344399
0,146257910150771
0,453398320673757
-0,0904243674476414
-0,213047763292342
0,198550681999551
-0,251785757228837
-0,299522671100162
0,192016194948379
0,919717169490493
-0,415278221283946
-0,586395453048982
-0,723955210760002
0,143965541108298
0,205498430612206
0,0546579534021793
0,132832192455918
-0,0097507306527746
0,250339825742231
0,665301778553263
0,803012023209102
0,57826224566224
-0,564323273082158
0,729297177029724
-0,931082712415228
-0,119358987046012
0,826570052037869
0,338844187505622
-0,661631048647092
0,0360270572060836
0,204861336553755
0,641096660795038
-0,363502756903135
0,83137412352724
0,694505256073341
-0,171733457936058
-0,801085612081647
0,427381960056727
-0,993419698228774
0,945748863016469
0,495463932054602
0,181756006206037
0,328994117509622
0,57963380689352
-0,54632033146719
0,879533804824227
0,155420510500931
-0,40070914728684
-0,167514592756046
-0,191027656332267
-0,894510419409116
-0,312103166388008
-0,756415002217333
0,165156665646082
0,864153111832231
-0,0665632595173773
-0,356766480859972
0,678007990935791
-0,140172217390403
0,876390961127689
0,312298791808242
0,408631251773912
-0,677646419941453
-0,850067165259739
-0,268499743383141
0,0235252163448604
0,766948923277865
-0,498411584490069
0,296151048399906
-0,665854572777251
-0,23712830957841
0,730511323070601
0,0493400317172283
0,511437939616831
-1,11543854169441
-0,364963459646423
-0,486066755973993
-0,124743743879621
0,264283596351279
-1,10617664175589
0,68119455742615
-0,0816615851644098
-0,472789947675036
0,561754714117693
0,217936887253085
-0,743259741852688
0,489801668163034
0,741935375005947
0,820874183271947
-0,501370338482673
-0,760538544275734
-0,55611687920579
-0,348643206754011
-1,08076342194645
-0,402127686003928
-1,08833104457665
-0,188726933289196
0,306588968496263
-0,0476970837943208
0,521147083376009
-0,889637578544136
-0,358719889278689
0,242460223136373
-0,141140169759823
1,13265162679813
-0,492434907070511
0,741014616763217
-0,358711183395092
-0,0699367346617877
0,261568259999627
-0,015723639475082
0,708681631255122
-0,331301414708773
-0,187307614276978
-0,881902408835479
-0,720013784069891
-0,256868046166905
-0,26811680204521
0,158738104479502
-0,684324108836925
0,527361834495523
-0,748017213466279
-0,3913151399068
-0,246397968890481
-1,07164091327716
-0,620008850931332
0,312325110051408
-0,137274773454087
-0,33791595027034
-0,866453266009845
0,965268235989122
-0,0916113065752078
-0,843616125127039
0,585211052747717
-0,94376403880286
0,16680020078673
0,720886132129828
-0,835721411515755
0,536013671439182
-0,367302525819591
-0,183998374248755
-0,38695567017221
-0,315219358423383
-0,233242548780281
0,867696995263665
-0,41429014649338
0,829656207765888
0,788364185480783
0,929658080122913
-0,690448484669925
0,362324522655432
-1,03152022573259
-0,809226869077353
-0,681649982803669
-1,22451358524883
0,640104240271264
-0,770539881388282
-0,571110006765169
-0,67762807928706
0,534593788261492
0,183533509610683
-0,00585588104135888
-1,04023307584723
-0,0366661548640278
0,280880257866453
0,574971305629673
0,164403089664606
-0,195996992419022
-0,489410881934555
0,210817748538659
-0,396896521880432
-0,0713616683018252
0,296789397608553
-0,725649653858244
0,525170200853622
-0,338189367249023
0,455416465234195
0,84526639763766
-0,0815176706675861
0,435380896520941
-0,602785791925295
0,213722470244224
0,141899372962386
-0,341940857568328
-0,294588209893474
0,519386716687877
-0,0509567841663873
0,551610710614903
0,45963038818526
-0,618465226617294
-0,115077462623432
0,18979460412855
0,787946743000783
-1,20382529130693
0,551123532367008
0,539673322513952
-0,77724949629984
0,957605620699427
-0,124048350753804
-0,838194425628605
-0,0504002555262142
-0,364663190076644
0,206583997566349
-0,257950502203114
0,151451444960876
-0,355477036823464
-0,380247970009185
0,184928085726492
0,280220006618354
0,145647202852997
-0,459506533574221
-0,706783026647693
0,672630205334068
0,466711414585766
0,0282833009287377
1,07987367947253
0,949249978997035
0,54778724010304
0,657074009615512
0,395123440256003
-0,429642150951925
0,852613855567232
0,702663144174528
-0,674111035041949
1,09192230571428
0,530236821749175
0,251969863910614
-0,0886126122061578
0,514089961048592
0,989825637659882
-0,591759850930208
0,612927404927088
-0,27665736669665
-0,572965645950606
-0,585414379802431
0,851719538328153
-0,890256010232126
-1,03322010728619
-0,207176478572876
-0,752202763189989
-0,176368455436356
0,253083760920441
-0,345650468474232
-0,515818174729358
0,786073901566537
-0,116544993002166
0,154703670528515
-0,400826248323146
-0,0864760502755963
0,307056339385759
0,956157064877887
-0,290897908491824
-0,808313874512484
0,704489085533534
0,583223958850874
-0,0838063733837359
0,38560750977887
-0,268537047933804
0,0218592999044054
-0,652124436873081
0,327522905293916
0,753390306442681
-0,568530174168019
0,133586392619796
-0,521688311063023
-0,252318952887626
0,881929807925278
0,047134322469013
-0,177313841382673
0,387964739772035
0,930853687251693
1,0343869842527
-0,211429273128148
0,420008973926925
-0,377532215792048
0,360497256353217
0,395531954172747
0,0147084756851745
-0,392882065444831
0,108019070773373
-0,697553775648442
-0,319090323732776
0,935096149483837
0,585216641683307
-0,980054391731622
0,704601567032468
0,411650323999198
-0,303354732129236
0,122404039131667
0,357481304515411
-0,685339269197084
0,488115467870565
0,0903467294407076
-0,185061064830345
0,155232235583969
-0,0293823170807591
-0,0742829263793875
0,317847729866805
0,937123567362161
0,132053407928679
0,173086422823731
0,999781417192579
0,893263267279971
0,775912939021469
0,804338580737736
0,847353981098774
-0,922697258820271
-0,238796771029636
0,208488828963506
-0,896333360766219
0,671048628742473
-0,643821471110311
-0,926536616396606
0,848409509511423
0,739062550929307
-0,395059815733704
0,935845479271854
-0,0997318400009113
0,338165105332393
-0,0809232673866355
0,239996043607714
0,0935038169331528
-0,882922117237314
0,437985867874824
-0,0874175272779698
-0,76280098420565
-0,0642646282178965
0,821885406266879
-0,744410906414562
0,537283444147611
-0,517617131940402
-1,1678776554593
0,265383458370269
0,415887797630124
0,959521561144903
-0,756455011396388
-0,160410969458469
-0,748701940980073
0,876801844669958
-0,833570427887499
0,69049461354214
-0,30023184487968
0,404663231159329
0,0371630520471143
0,655888785179954
1,06292751439624
0,457792172337469
0,35453376620597
-0,237605392172197
-0,449482014552048
-0,0655000999101878
-0,924733521824714
-0,761126289749862
0,0963690395727018
0,769399418157726
-0,808863583762589
0,892830168838204
-0,329176699243494
-0,176824699747515
0,543368952264809
-0,00490595885038037
-0,869569191563693
-0,493794693072327
0,570799148320182
0,701833114647798
0,651845587586478
0,270449509320089
-0,370908210783609
0,783433216029634
0,48071452481803
0,757135682137859
0,727391653904124
0,0121417710953142
0,0686287050539053
0,196383533935366
-0,291175535066397
0,489934277676826
0,14830367201469
0,564882968649834
0,00609341807281152
-0,194321848656218
0,494380851672434
-0,087332532900883
0,646819020518155
-0,407000211375319
-0,679682960330523
0,97707283473052
0,962722752026247
0,67447297169054
0,750163662485877
-0,530935302005263
-0,768566413788308
0,37054885175902
-0,759204205105737
0,0105222373315252
0,493983745764785
-0,864663840526507
0,997255777199966
0,307599921564517
-0,824806263453235
-0,254345330096373
-0,01863364984217
0,328167317554882
0,724606035133702
-0,227727854062312
-0,120479759072538
0,312673199228584
-0,192285098142101
1,14398037718558
-0,0232119623480572
-0,308666626206622
-0,501916938154309
0,511306343836208
0,560092051194019
-0,272356370440072
0,147849199745229
0,424555771262181
-0,169119114964792
-0,0465066537161293
0,23914882149007
0,484471574635988
0,701387080346732
-0,174170769251412
-0,7736018497659
0,214002281485811
0,875800261160204
-0,519896937708887
-0,177197366373224
0,300705869505999
0,571528891037479
-0,890453324423661
0,466688618454186
0,964139947219864
0,528307182557242
-0,667360133074948
-0,912767670872728
-0,86364461712095
0,421697514122181
-0,110706932847059
0,489328833911082
0,414537812513104
-0,0265096852023084
-1,02163758410551
-0,440711327776879
0,0777313440285202
0,770443351630735
0,12672636995568
0,582866470957739
0,632589833542769
0,807469947993212
-0,782456675676917
0,268140828568179
0,0331296959880067
1,02325990970939
-0,521700361908759
0,336096911787095
0,85442278233768
0,32930822624751
-0,631947669537992
0,145622735173883
-0,229404955266738
-0,800298454707364
0,16318599282706
-0,813221208062255
-0,45397003656514
0,126701195470974
-0,152843680892857
0,60180468916891
0,413384883542587
-0,40614753347881
0,277346145540426
0,780055753389408
-1,01160850194567
0,476498898664918
0,993590239123291
-0,379803975409182
0,366140947356061
-0,657311618838574
0,0105375290783179
0,168989160021744
-0,399401847098093
-0,153981790675104
0,230388579944584
-0,950268087674517
0,450095956611729
0,233005184460389
-0,389734304604787
0,857528467049964
0,123284324780912
0,0135502800433046
-0,740736544074486
-0,127620617792496
-0,0319524880059264
0,697583087209983
-0,302194132685211
0,112958558453049
0,817248234016834
0,767482131953982
-0,957352817651599
1,01161765971614
-0,0209650017932942
0,546043306504008
-0,837846190979254
-0,00966840151836773
-0,447591318764496
-0,474964353337749
0,279032156031848
0,586147261957054
-1,03613756755436
0,82520215788802
0,970997261972677
0,40131226044996
-0,740575376333368
0,214928243530507
-0,686295465006071
0,776227463973758
0,0807347745691085
-0,264449332960754
-0,256549494531866
0,0406291062333522
-0,0945423946586766
0,0871212417612756
-0,504801882055799
-0,368613820091001
-0,770943417152229
-0,764001451636324
-0,00492237712111702
-0,952163819012133
-0,298764545173948
-0,131867904328982
-0,114132950253026
0,358509158850323
-0,449353434410996
0,03942136246869
-0,664504274645731
-0,227746840777352
-0,257954313144478
-0,815989528309191
0,417128480824192
-0,0546302562138851
-1,14634286894503
-0,117715058929282
0,764055479021367
0,347566429499665
0,0416018298356626
-0,118088102513972
-0,425597318544295
0,746710246661774
-0,159606579473598
-0,0525043390144878
-1,00017103940798
-0,361245809405632
0,198704232107522
-0,333722160553277
0,443173501409336
-0,923148650691278
-0,0953223182389163
0,764264619466642
-0,548233063601367
0,912223418401186
0,660187660934034
-0,153855482639281
0,0247967371624183
0,165024219503602
-0,204911744338226
-0,508253037646452
0,0300796231217655
0,204759270801841
-0,0248973077944477
0,442760327787873
0,457746166655127
-0,327444535485687
0,519460522240655
0,916172995620446
0,258462078447477
0,805862123134594
0,168588363094375
0,228654801754161
0,33365303631935
0,493384360290016
0,842506049181138
0,0895161621824169
0,167800299841788
0,82322760481096
-0,269813455902937
-0,643135814264895
-0,441742129868212
0,465455222460366
0,835933595778568
-0,72135104422954
-1,06072621519881
-0,105530843225701
0,614394461762533
0,575365686420037
0,317689004072237
0,0161133382190815
0,928219139300048
-0,327986822691824
-0,696681844858537
-0,281455144701601
0,6631935067363
0,274528749121606
-0,150596324378478
0,559276611225687
0,31877991148693
0,481685805827775
0,161549844911468
0,167318636246256
0,554398449046461
0,687831896663998
-0,015734994643842
0,648247826590707
-0,508053252232124
0,0730635509919767
-1,00222381985463
-0,453345388325049
0,800166769318575
0,0695647350521601
-0,385427200393596
-0,282692319683324
0,90733734495299
0,540358431421164
0,621223827558758
-0,420439634891837
0,461712448381266
-0,569019310151221
0,114675424951205
0,842987179006421
-0,569884927822427
-0,889522277311278
0,7774837157339
-0,480050292956281
0,0317522254183955
-0,645781349969664
0,560157503135285
-0,244653338005676
-0,700919474128389
0,861369005431935
-0,492358351475258
0,169116135798908
0,213644644527154
0,338248976358523
0,875824809953942
-0,74419624593915
0,159607910354144
-0,880219832013944
-0,424097021282935
-0,564849633908965
0,444753364786135
-0,401366306588325
0,261514463292268
-0,360996293646065
-0,888542886049568
0,290799344693657
-0,0496094472070664
-1,14901915259268
0,852568732584001
-0,681656020022225
-1,06079843310059
0,421138872797008
-0,905254619884191
0,391478399796185
-0,224719029164909
0,325833002731335
0,568292501353017
-0,567462364406752
-0,0807736655971767
0,793069300940374
0,0174191567101561
0,247688996774
-0,766006353437034
-0,696514801808261
-0,505597857381258
0,353137945136405
0,697851217965798
-0,384596591939562
0,574161867818999
0,584065711313882
0,150958335849048
0,250671128334244
0,788010440791256
-0,426607250555439
-0,714182791259683
0,579019998804922
-0,183681044661043
-0,0632779295502637
-0,539589236683912
0,341888547141316
0,714203916755763
0,56865264455889
0,05006960738709
0,780997909426053
0,695599557235423
0,422252714139107
-0,165542016020407
0,64682000977945
-0,539850915175654
-0,40345312855501
-0,657034022584959
-0,170630951284094
0,68670404231377
-0,434160006209054
0,284551591822561
-0,819441865609809
-0,693344848817338
0,109910945543238
-0,592677895539709
-0,442037673544859
0,970591266567698
-0,751307723358878
-0,320477453793383
-0,665002432266904
0,205388075991174
-0,299597641143938
-0,146130831365163
0,858957102104547
0,314243029120385
0,112666362560676
-0,411500021467677
-0,399784493059916
-1,02353902682634
0,437703258947409
0,900363395108397
0,763462671949445
-0,395877359616558
-0,427601536187867
-0,756421550144992
-0,00135188019686364
-0,235244182443261
0,522107227458
-0,934891736302652
-0,160758484851382
